"Josh Minott",,,,,,,,,,,0,6,11,11
"Austin Rivers",,,,,,,,,,,10,10,10,10
"Rob Dillingham",,,,,,,,,,,,,8,8
"William Avery",,,,,7,7,7,7,7,7,7,7,7,7
"Wendell Moore",,,,,,,,,,,0,7,7,7
"Shane Heal",6,6,6,6,6,6,6,6,6,6,6,6,6,6
"Cherokee Parks",4,4,4,4,4,4,4,4,4,4,4,4,4,4
"Aaron Brooks",,,,,,,,,4,4,4,4,4,4
"Greg Monroe",,,,,,,,,,4,4,4,4,4
"Tyus Jones",,,,,,,,,4,4,4,4,4,4
"Mike Wilks",,,,,,,3,3,3,3,3,3,3,3
"Oliver Miller",,,,,,,,3,3,3,3,3,3,3
"Robert Pack",,,,,,3,3,3,3,3,3,3,3,3
"Nathan Knight",,,,,,,,,,,2,2,2,2
"Loren Woods",,,,,,,2,2,2,2,2,2,2,2
"DeJuan Wheat",,2,2,2,2,2,2,2,2,2,2,2,2,2
"Stanley Roberts",,1,1,1,1,1,1,1,1,1,1,1,1,1
"Chris Carr",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Andrae Patterson",,,0,0,0,0,0,0,0,0,0,0,0,0
"Bill Curley",,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marcus Georges-Hunt",,,,,,,,,0,0,0,0,0,0
"Josh Okogie",,,,,,,,,,0,0,0,0,0
"Stojko Vrankovic",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TJ Warren",,,,,,,,,,,,0,0,0
