Tracy Murray,,2,2,2,2,2,2,2,2,2,2,2,2,2
Sviatoslav Mykhailiuk,,,,,,,,,,,,,1,1
Gradey Dick,,,,,,,,,,,,,,0
Armoni Brooks,,,,,,,,,,,,,0,0
Dee Brown (1968),0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malachi Flynn,,,,,,,,,,,,,0,0
Maceo Baston,,,,,0,0,0,0,0,0,0,0,0,0
Landry Fields,,,,,,0,0,0,0,0,0,0,0,0
John Thomas,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamison Battle,,,,,,,,,,,,,,0
Nando De Colo,,,,,,0,0,0,0,0,0,0,0,0
Michael Bradley,,,0,0,0,0,0,0,0,0,0,0,0,0
Steve Novak,,,,,,0,0,0,0,0,0,0,0,0
