,"October 21","October 22","October 23","October 24","October 25","October 26","October 27","October 28","October 29","October 30","October 31","November 1","November 2","November 3","November 4","November 5","November 6","November 7","November 8","November 9","November 10","November 11","November 12","November 13","November 14","November 15","November 16","November 17","November 18","November 19","November 20","November 21","November 22","November 23","November 24","November 25","November 26","November 28","November 29","November 30","December 1","December 2","December 3","December 4","December 5","December 6","December 7","December 8","December 9","December 10","December 11","December 12","December 13","December 14","December 15","December 16","December 17","December 18","December 19","December 20","December 21","December 22","December 23","December 25","December 26","December 27","December 28","December 29","December 30","December 31","January 1","January 2","January 3","January 4","January 5","January 6","January 7","January 8","January 9","January 10","January 11","January 12","January 13","January 14","January 15","January 16","January 17","January 18","January 19","January 20","January 21","January 22","January 23","January 24","January 25","January 26","January 27","January 28","January 29","January 30","January 31","February 1","February 2","February 3","February 4","February 5","February 6","February 7","February 8","February 9","February 10","February 11","February 12","February 19","February 20","February 21","February 22","February 23","February 24","February 25","February 26","February 27","February 28","March 1","March 2","March 3","March 4","March 5","March 6","March 7","March 8","March 9","March 10","March 11","March 12","March 13","March 14","March 15","March 16","March 17","March 18","March 19","March 20","March 21","March 22","March 23","March 24","March 25","March 26","March 27","March 28","March 29","March 30","March 31","April 1","April 2","April 3","April 4","April 5","April 6"
"Tyrese Proctor",0,8,8,10,10,17,17,17,19,19,28,28,35,35,35,35,35,57,66,66,66,66,82,90,90,90,90,90,90,96,96,97,97,114,127,127,127,127,127,140,155,155,155,155,155,155,155,155,155,155,155,155,155,157,157,157,161,161,187,187,187,189,193,193,193,201,201,201,201,203,203,203,203,203,203,203,203,203,203,206,206,206,206,209,209,227,227,227,231,231,236,236,239,252,252,265,265,277,277,287,287,288,288,288,297,297,297,297,297,297,297,300,300,309,309,309,309,309,310,310,310,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,319,319,326,326,326,338,354,354,354,354,354,356,372
"Jase Richardson",0,0,0,0,3,4,4,4,5,7,7,8,8,8,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,15,15,15,40,40,49,49,49,49,49,49,49,65,65,66,66,76,76,76,76,76,76,88,88,88,88,88,101,101,115,115,132,138,138,158,167,167,182,182,183,183,190,190,207,207,233,233,233,246,246,249,249,249,249,249,249,249,267,267,267,267,271,271,278,278,279,279,279,279,279,279,282,282,283,283,289,289,297,297,305,305,309,309,311,311,311,318,318,318,318,318,318,318,318,318,321,321,321,321,321,321,321,321,321,321,321,321,321,329,329,329,333,333,333,333,346,346,346,352,352,352,359,359,359,366,366,366,366,366,370
"Asa Newell",0,0,0,5,28,28,28,28,28,28,28,28,28,28,28,28,28,28,55,55,55,55,62,63,63,63,72,72,72,72,72,72,72,73,73,77,77,77,77,77,77,77,90,90,90,107,107,107,107,107,107,122,122,137,137,137,137,142,152,152,154,154,177,177,183,198,198,210,210,228,228,229,230,230,230,230,234,234,248,248,250,250,254,254,254,254,266,266,274,274,274,274,274,274,274,274,274,274,287,287,287,287,287,298,298,311,311,320,320,327,327,328,328,328,328,328,328,328,328,328,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,334,334,342,342,342,342
"Yanic Konan Niederhauser",0,5,5,12,12,12,12,15,15,15,15,15,15,15,22,22,28,28,28,28,28,28,28,28,28,28,28,28,28,28,37,37,39,42,42,42,42,42,42,42,50,50,52,52,52,52,52,52,52,52,52,52,52,52,55,55,55,55,55,55,55,55,61,61,65,65,70,70,95,95,114,114,115,115,115,115,118,118,118,118,118,118,118,143,143,150,150,150,150,159,159,159,159,159,165,165,165,165,165,165,165,170,175,175,195,195,197,197,221,221,230,235,235,244,255,255,274,274,274,274,288,288,288,302,328,328,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
"Myron Gardner",0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,18,18,18,18,19,19,22,22,22,22,22,32,41,41,47,47,47,47,58,58,58,58,58,58,58,76,76,82,91,91,104,104,118,122,122,122,122,122,122,147,161,161,183,183,183,184,184,202,203,203,226,226,226,232,242,242,242,243,243,243,243,243,243,243,246,246,247,255,255,267,267,284,284,291,291,293,293,293,296,296,296,296,309,309,323,323,323,323,328,328,332,332,332,332,332,332,332,332,332
"Kam Jones",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,11,14,14,22,22,22,22,26,26,26,26,26,26,28,28,31,31,31,31,31,31,31,41,41,41,41,44,44,44,44,44,44,44,44,44,44,44,44,44,70,70,70,73,73,82,82,86,105,105,112,134,134,148,148,171,171,180,180,180,203,203,203,203,203,203,203,204,204,233,233,244,244,244,252,252,257,260,260,260,260,260,260,260,260,260,260,260,260,260,260,279,279,303,303,310,310
"Jahmai Mashack",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,28,28,38,54,54,76,76,93,93,93,114,120,120,127,127,127,127,141,141,151,151,151,167,167,167,172,172,192,201,201,221,231,231,231,244,244,244,244,244,244,244,244,244,244,244,244,266,266,287,287,301,301,305,305,305,305
"Ethan Thompson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,22,22,22,35,35,35,35,52,52,56,56,56,56,56,56,68,68,90,103,103,124,127,127,130,130,130,130,130,130,130,130,134,134,137,137,140,140,140,140,142,142,142,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,175,175,175,175,175,175,175,175,201,201,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,228,228,228,262,262,268,268,275,275
"Khaman Maluach",0,0,0,2,11,11,11,11,11,11,12,12,16,16,16,16,16,16,16,16,19,19,19,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,29,29,29,29,29,35,35,35,35,35,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,41,41,49,49,49,49,49,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,55,55,55,55,55,55,55,57,57,57,57,57,57,57,57,57,57,70,70,81,81,81,95,95,103,103,103,103,103,103,103,103,103,109,123,123,138,138,146,146,153,157,157,157,162,167,167,178,178,183,198,198,207,207,207,207,230,230,250,252,252,253,253,253,253,253
"Taelon Peter",0,0,5,5,5,5,5,5,5,5,10,10,10,15,15,26,26,26,26,28,28,28,28,37,37,50,50,51,51,51,51,53,53,53,53,53,53,56,56,56,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,62,63,63,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,97,97,97,97,97,97,97,97,120,120,144,165,165,165,165,165,165,165,165,165,181,181,181,181,181,181,181,181,181,182,182,193,193,193,202,202,202,217,217,217,217,217,217,217,217,217,217,217,217,217,217,233,233,242,242,252,252
"Chaney Johnson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,14,24,24,45,45,72,72,95,95,114,114,148,148,148,164,164,170,170,180,180,197,197,197,220,220,238,238
"Liam McNeeley",0,0,0,0,0,3,3,10,10,24,24,25,30,30,35,35,35,49,49,49,58,58,68,68,68,68,68,68,68,68,68,68,78,86,86,86,90,90,101,101,112,112,127,127,135,135,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,178,178,181,181,183,187,187,191,191,201,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,219,219,219,219,219,235,235,235,235,235,235,235,235,235
"Julian Reese",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,29,70,70,70,90,90,90,90,90,90,90,90,109,109,109,109,109,109,109,109,109,154,154,154,154,180,180,180,180,180,180,191,228,228
"Tyler Burton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,16,16,35,35,46,46,76,91,91,121,121,133,133,142,170,170,193,193,206,206,206,206,206,206
"Joan Beringer",0,0,0,6,6,6,6,6,6,6,6,6,6,7,7,9,9,19,19,22,22,22,22,22,22,22,22,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,38,38,41,41,41,41,41,41,49,49,49,49,58,58,58,79,79,79,80,103,103,103,110,110,111,111,111,115,125,125,140,141,141,143,143,143,143,143,143,147,147,154,154,154,157,157,157,161,161,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,173,173,173,173,173,173,173,173,183,183,183,183,183,183,183,183,183,183,188,188,197,197,197,197,197,197,201,201
"Yang Hansen",0,3,3,8,8,11,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,33,38,38,38,38,54,54,54,55,55,55,56,56,56,61,61,61,61,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,82,82,82,82,88,89,89,97,97,97,104,104,108,108,116,116,120,120,120,120,126,126,126,126,126,130,130,130,130,130,133,133,133,133,145,145,145,145,145,147,147,147,147,147,150,151,151,154,154,158,160,160,166,166,166,166,166,166,166,166,169,171,171,171,171,171,171,171,177,177,177,177,177,177,177,177,177,177,177,177,177,177,184,184,184,184,184,184,184,195,195,195,195,195,195,195,195,195
"Lachlan Olbrich",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,11,11,13,13,13,13,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,28,28,28,30,30,30,30,30,30,30,30,32,32,34,34,34,34,34,34,35,35,35,35,35,41,57,57,67,67,68,68,68,68,68,68,77,77,77,77,77,77,77,77,77,77,77,77,77,77,81,81,95,95,95,95,95,95,95,101,101,101,101,101,101,107,107,107,107,107,107,107,111,111,115,133,133,134,134,152,152,163,163,173,173
"LJ Cryer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,23,23,31,31,50,70,70,70,80,80,84,84,84,84,84,96,110,129,129,129,133,133,149,149,151,151,151,151,164,164,164,164,164
"Blake Hinson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,30,30,30,30,30,30,34,34,47,47,47,47,59,73,73,86,86,101,101,101,101,101,101,112,112,112,112,130,130,130,130,130,130,153,153,153,153,153,153,153,153,153,153,153,153,153
"Brooks Barnhizer",0,0,5,5,6,6,9,12,12,12,12,12,19,19,19,19,19,21,21,27,27,35,39,39,39,46,46,51,51,52,52,52,52,61,61,61,61,61,61,61,61,61,61,61,70,70,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,78,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,81,81,81,81,81,81,81,81,81,81,81,81,86,86,86,86,87,87,88,88,91,91,91,91,91,91,113,113,113,113,113,113,113,113,121,121,123,123,123,123,123,127,127,127,127,127,127,127,127,127,127,132,132,132,132,132,132,132,132,132,132,132,135,135,135,138,138,138,138,138,138,138,138,138,138,138,138,140,140,140,140,140
"DaRon Holmes",0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,10,26,26,39,39,48,55,55,66,66,73,73,73,73,73,78,78,78,78,90,90,90,90,90,97,97,97,97,97,97,97,99,99,101,101,101,101,101,101,101,101,101,101,101,101,101,114,114,114,114,114,120,120,120,120,120,120,120,120,120,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,138,138,138,138,138,138,138,138,138
"Malachi Smith",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,22,22,23,23,36,36,75,75,75,91,91,91,91,103,103,110,110,110,128,128,138,138
"Bez Mbeng",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,27,27,27,31,51,51,51,51,59,59,85,85,90,100,100,116,116,127,127,134,134,134,134
"Chaz Lanier",0,0,0,4,4,12,12,12,15,15,15,15,15,15,15,15,15,16,16,16,30,30,38,38,52,52,52,59,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,73,73,73,73,73,73,75,75,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,89,89,89,89,89,89,89,89,89,89,89,89,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,103,103,103,103,103,103,103,103,103,105,105,105,105,105,105,105,113,113,115,115,115,115,115,115,115,115,115,119
"Chris Youngblood",0,0,3,3,8,8,8,9,9,10,10,10,17,17,21,21,21,21,21,21,21,23,24,24,24,24,24,28,28,31,31,38,38,42,42,42,42,42,42,42,42,42,42,42,49,49,56,56,56,61,61,61,61,61,61,61,61,61,61,61,61,61,64,64,64,64,64,64,64,65,65,77,77,77,79,79,79,79,79,79,79,79,79,79,81,81,81,81,88,88,88,88,88,88,88,88,88,88,95,95,95,95,95,99,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
"Cormac Ryan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,10,10,10,12,26,26,26,58,58,73,73,106,106
"Andersson Garcia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,30,30,50,50,50,67,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94
"Alijah Martin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,37,47,47,49,49,55,55,56,56,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,62,62,62,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,67,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,88,88,88,89,89,91,91,91,91
"Amari Williams",0,0,0,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,24,24,24,24,24,24,29,34,34,54,54,65,65,65,65,66,66,66,66,66,66,66,68,68,68,68,68,68,68,68,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,71,71,71,71,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,89,89,89,89,89,89,89,89
"Adama Bal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,25,25,40,40,45,45,59,86
"Miles Kelly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,16,21,21,22,34,34,46,46,48,48,48,48,48,48,48,48,48,52,52,52,52,52,52,56,56,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84
"John Poulakidas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,21,27,27,27,27,27,27,38,38,38,42,42,42,42,42,53,68,68,68,74,74,79,79
"David Jones",0,8,8,8,8,8,10,10,10,10,10,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,21,21,48,48,48,52,52,52,52,52,52,52,52,52,55,55,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
"Adou Thiero",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,16,19,19,19,19,19,20,20,20,20,20,20,20,20,21,21,22,22,22,33,37,37,37,44,44,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,53,53,55,55,55,55,55,55,55,55,55,55,55,60,60,60,60,60,60,60,60,60,61,61,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
"Lucas Williamson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,14,14,28,57
"Javonte Cooke",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,12,12,12,12,12,12,12,12,12,12,12,12,12,14,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,25,25,25,25,26,31,31,31,31,31,39,39,39,39,39,39,39,41,41,44,44,44,44,44,44,44,44,48,48,51,51,51,53,53,53,53,53,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
"Kadary Richmond",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,32,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
"Nikola Topic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,18,18,25,25,28,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,40,40,40,48,48
"Lawson Lovering",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
"Johni Broome",0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,22,22,24,24,24,24,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,32,32,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
